종류,작품명,위키제목,저자,출처,연도,시대,시대_N
소설,운현궁의 봄,운현궁의 봄/제20장,김동인,,1933,1930,E2
소설,운현궁의 봄,운현궁의 봄/제21장,김동인,,1933,1930,E2
소설,운현궁의 봄,운현궁의 봄/제22장,김동인,,1933,1930,E2
소설,운현궁의 봄,운현궁의 봄/제23장,김동인,,1933,1930,E2
소설,운현궁의 봄,운현궁의 봄/제24장,김동인,,1933,1930,E2
소설,운현궁의 봄,운현궁의 봄/제25장,김동인,,1933,1930,E2
소설,운현궁의 봄,운현궁의 봄/제2장,김동인,,1933,1930,E2
소설,운현궁의 봄,운현궁의 봄/제3장,김동인,,1933,1930,E2
소설,운현궁의 봄,운현궁의 봄/제4장,김동인,,1933,1930,E2
소설,운현궁의 봄,운현궁의 봄/제5장,김동인,,1933,1930,E2
소설,운현궁의 봄,운현궁의 봄/제6장,김동인,,1933,1930,E2
소설,운현궁의 봄,운현궁의 봄/제7장,김동인,,1933,1930,E2
소설,운현궁의 봄,운현궁의 봄/제8장,김동인,,1933,1930,E2
소설,운현궁의 봄,운현궁의 봄/제9장,김동인,,1933,1930,E2
수필,원고 첫낭독,원고 첫 낭독,강경애,신가정,1933,1930,E2
소설,월시금,월시금,강경애,,1933,1930,E2
시,이런 시,이런 시,이상,가톨릭청년,1933,1930,E2
수필,이역의 달밤,이역의 달밤,강경애,,1933,1930,E2
추도사,이찬숙애사,이찬숙애사,정인보,동아일보,1933,1930,E2
소설,인형의 집을 나와서,인형의 집을 나와서/10장,채만식,,1933,1930,E2
소설,인형의 집을 나와서,인형의 집을 나와서/11장,채만식,,1933,1930,E2
소설,인형의 집을 나와서,인형의 집을 나와서/12장,채만식,,1933,1930,E2
소설,인형의 집을 나와서,인형의 집을 나와서/13장,채만식,,1933,1930,E2
소설,인형의 집을 나와서,인형의 집을 나와서/14장,채만식,,1933,1930,E2
소설,인형의 집을 나와서,인형의 집을 나와서/1장,채만식,,1933,1930,E2
소설,인형의 집을 나와서,인형의 집을 나와서/2장,채만식,,1933,1930,E2
소설,인형의 집을 나와서,인형의 집을 나와서/3장,채만식,,1933,1930,E2
소설,인형의 집을 나와서,인형의 집을 나와서/4장,채만식,,1933,1930,E2
소설,인형의 집을 나와서,인형의 집을 나와서/5장,채만식,,1933,1930,E2
소설,인형의 집을 나와서,인형의 집을 나와서/6장,채만식,,1933,1930,E2
소설,인형의 집을 나와서,인형의 집을 나와서/7장,채만식,,1933,1930,E2
소설,인형의 집을 나와서,인형의 집을 나와서/8장,채만식,,1933,1930,E2
소설,인형의 집을 나와서,인형의 집을 나와서/9장,채만식,,1933,1930,E2
수필,작품 발표 연주에 대한 이승학씨의 평을 읽고,작품 발표 연주에 대한 이승학씨의 평을 읽고,홍난파,조선일보,1933,1930,E2
소설,적도,적도,현진건,동아일보,1933,1930,E2
소설,채전,채전,강경애,신가정,1933,1930,E2
소설,총각과 맹꽁이,총각과 맹꽁이,김유정,,1933,1930,E2
소설,축구전,축구전,강경애,신가정,1933,1930,E2
수필,커다란 문제 하나,커다란 문제 하나,강경애,신여성,1933,1930,E2
시,화염,화염,오장환,휘문,1933,1930,E2
시,황혼,황혼,이육사,신조선,1933,1930,E2
수필,3천여명의 박수소리-폴란드 기근 구제 음악회,3천여명의 박수소리-폴란드 기근 구제 음악회,홍난파,,1934,1930,E2
소설,간도,간도,강경애,,1934,1930,E2
시,건강한 잠,건강한 잠,김소월,,1934,1930,E2
시,고락,고락,김소월,,1934,1930,E2
시,고향 (김소월),고향 (김소월),김소월,,1934,1930,E2
소설,"다정하고 실질적인 프랑스 부인
 구미 부인의 가정 생활",구미 부인의 가정생활,나혜석,,1934,1930,E2
수필,국제 무역 주의의 동향,국제 무역 주의의 동향,이활(이육사),,1934,1930,E2
소설,그 여자의 일생,그 여자의 일생/방랑편,이광수,,1934,1930,E2
소설,그 여자의 일생,그 여자의 일생/서문,이광수,,1934,1930,E2
소설,그 여자의 일생,그 여자의 일생/연애편,이광수,,1934,1930,E2
소설,그 여자의 일생,그 여자의 일생/참회편,이광수,,1934,1930,E2
소설,그 여자의 일생,그 여자의 일생/처녀편,이광수,,1934,1930,E2
소설,그 여자의 일생,그 여자의 일생/혼인편,이광수,,1934,1930,E2
소설,그 여자의 일생,그 여자의 일생/회광편,이광수,,1934,1930,E2
소설,"近代小說[근대소설]의 勝利[승리]
 小說[소설]에 대한 槪念[개념]을 말함",근대소설의 승리,김동인,,1934,1930,E2
시,기분전환,기분전환,김소월,,1934,1930,E2
시,기원,기원,김소월,,1934,1930,E2
시,기회,기회,김소월,,1934,1930,E2
소설,꺼래이,꺼래이,백신애,,1934,1930,E2
시,남으로 창을 내겠소,남으로 창을 내겠소,김상용,,1934,1930,E2
시,돈타령,돈타령,김소월,,1934,1930,E2
소설,동정 (강경애),동정 (강경애),강경애,,1934,1930,E2
수필,두만강 예찬,두만강 예찬,강경애,,1934,1930,E2
소설,마음의 의장,마음의 의장,이효석,,1934,1930,E2
소설,마의태자(麻衣太子)상편/9. 풍운,마의태자/제9장,이광수,,1934,1930,E2
수필,亡하면 亡하리라,망하면 망하리라,김교신,,1934,1930,E2
수필,모과수 30통,모과수 30통,홍난파,,1934,1930,E2
소설,蒙喪錄[몽상록],몽상록,김동인,,1934,1930,E2
소설,보은단 유래(報恩緞由來),보은단 유래,윤백남,,1934,1930,E2
시,보통기념,보통기념,이상,,1934,1930,E2
소설,寫眞[사진]과 便紙[편지],사진과 편지,김동인,,1934,1930,E2
시,삶과 죽음,삶과 죽음,윤동주,,1934,1930,E2
시,삼수갑산 - 차안서삼갑산운,삼수갑산 - 차안서삼갑산운,김소월,,1934,1930,E2
시,소영위제,소영위제,이상,중앙,1934,1930,E2
소설,약한 자의 슬픔,약한 자의 슬픔,김동인,창조,1934,1930,E2
수필,여인 독거기,여인 독거기,나혜석,,1934,1930,E2
시,오감도,오감도,이상,조선중앙일보,1934,1930,E2
시,오늘 문득,오늘의 문득,강경애,신가정,1934,1930,E2
소설,유무,유무,강경애,신가정,1934,1930,E2
수필,이혼 고백서 속,이혼 고백서,나혜석,삼천리,1934,1930,E2
수필,이혼 고백장,이혼고백장,나혜석,삼천리,1934,1930,E2
소설,인간문제,인간문제,강경애,,1934,1930,E2
소설,일기,일기,이효석,,1934,1930,E2
수필,자연 과학과 유물 변증법,자연 과학과 유물 변증법,이육사,대중,1934,1930,E2
소설,적빈,적빈,백신애,,1934,1930,E2
수필,중 전회를 앞두고 외분 내열의 중국 정세,중 전회를 앞두고 외분 내열의 중국 정세,이육사,,1934,1930,E2
소설,지팽이 역사,지팽이 역사,이상,매신,1934,1930,E2
소설,직녀성,직녀성/제10장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제11장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제12장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제13장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제14장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제15장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제16장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제17장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제18장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제19장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제1장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제20장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제21장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제22장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제23장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제24장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제25장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제2장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제3장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제4장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제5장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제6장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제7장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제8장,심훈,,1934,1930,E2
소설,직녀성,직녀성/제9장,심훈,,1934,1930,E2
수필,창공에 그리는 마음,창공에 그리는 마음,이육사,,1934,1930,E2
소설,최선생,최선생,김동인,,1934,1930,E2
수필,파인 김동환 님에게,파인 김동환 님에게,김소월,,1934,1930,E2
수필,포플라나무 예찬,포플라나무 예찬,김교신,,1934,1930,E2
수필,표모의 마음,표모의 마음,강경애,신가정,1934,1930,E2
수필,혈서삼태,혈서삼태,이상,신여성,1934,1930,E2
소설,B녀의 소묘(素描),B녀의 소묘,이무영,,1934,1930,E2
시,가장 비통한 기원,가장 비통한 기원,이상화,,1935,1930,E2
소설,계절,계절,이효석,,1935,1930,E2
소설,고향의 창공,고향의 창공,강경애,,1935,1930,E2
소설,광화사(狂畵師),광화사,김동인,,1935,1930,E2
시,극단,극단,기상도,,1935,1930,E2
소설,금,금,김유정,,1935,1930,E2
소설,금 따는 콩밭,금 따는 콩밭,김유정,,1935,1930,E2
시,나는 해를 먹다,나는 해를 먹다,이상화,,1935,1930,E2
소설,노다지,노다지,김유정,,1935,1930,E2
수필,등산,등산,김상용,,1935,1930,E2
소설,떡,떡,김유정,,1935,1930,E2
시,마음의 단편,마음의 단편,함형수,,1935,1930,E2
소설,마의태자(麻衣太子)상편/10. 사랑과 원수,마의태자/제10장,이광수,,1935,1930,E2
소설,만무방,만무방,김유정,,1935,1930,E2
소설,망부석(望夫石),망부석,김규택,,1935,1930,E2
소설,모자(母子),모자,강경애,,1935,1930,E2
소설,백치 아다다,백치 아다다,계용묵,,1935,1930,E2
소설,번뇌(煩惱),번뇌,강경애,,1935,1930,E2
시,사개 틀린 고풍의 툇마루에,사개 틀린 고풍의 툇마루에,김영랑,,1935,1930,E2
시,사공의 아내,사공의 아내,김억,시원,1935,1930,E2
시,사랑은 깊으기 푸른 하늘,사랑은 깊으기 푸른 하늘,김영랑,,1935,1930,E2
소설,산골,산골,김유정,,1935,1930,E2
소설,산촌여정,산촌여정,이상,,1935,1930,E2
소설,소낙비,소낙비,김유정,,1935,1930,E2
시,소악마,소악마,박용철,,1935,1930,E2
소설,안해,아내,김유정,사해공론,1935,1930,E2
수필,어촌점묘,어촌점묘,강경애,조선중앙일보,1935,1930,E2
시,역천,역천,이상화,,1935,1930,E2
소설,원고료 이백원,원고료 이백원,강경애,신가정,1935,1930,E2
수필,위기에 임한 중국 정국의 전망,위기에 임한 중국 정국의 전망,이육사,개벽,1935,1930,E2
시,이 땅의 봄,이땅의 봄,강경애,북향,1935,1930,E2
소설,이차돈의 사,이차돈의 사,이광수,,1935,1930,E2
수필,잎이 푸르러 가시던 님이,잎이 푸르러 가시던 님이,김유정,,1935,1930,E2
수필,장혁주 선생에게,장혁주 선생에게,강경애,신동아,1935,1930,E2
시,정식,정식,이상,가톨릭청년,1935,1930,E2
소설,좌평 성충,좌평 성충,김동인,,1935,1930,E2
수필,중국 청방 비사 소고,중국 청방 비사 소고,이육사,,1935,1930,E2
시,지비(紙婢),지비(紙婢),이상,중앙일보,1935,1930,E2
시,춘수삼제,춘수삼제,이육사,신조선,1935,1930,E2
소설,해고,해고,강경애,신동아,1935,1930,E2
시,갈릴레아 바다,향수/갈릴레아 바다,정지용,,1935,1930,E2
시,갈매기,향수/갈매기,정지용,,1935,1930,E2
시,갑판 위,향수/갑판 위,정지용,,1935,1930,E2
시,겨울,향수/겨울,정지용,,1935,1930,E2
시,고향,향수/고향,정지용,,1935,1930,E2
시,귀로,향수/귀로,정지용,,1935,1930,E2
시,그의 반,향수/그의 반,정지용,,1935,1930,E2
시,기차,향수/기차,정지용,,1935,1930,E2
시,나무,향수/나무,정지용,,1935,1930,E2
시,난초,향수/난초,정지용,,1935,1930,E2
시,내 맘에 맞는 이,향수/내 맘에 맞는 이,정지용,,1935,1930,E2
시,다른 한울,향수/다른 한울,정지용,,1935,1930,E2
시,다시 해협,향수/다시 해협,정지용,,1935,1930,E2
시,다알리아,향수/다알리아,정지용,,1935,1930,E2
시,달,향수/달,정지용,,1935,1930,E2
시,딸레,향수/딸레,정지용,,1935,1930,E2
시,또 하나 다른 태양,향수/또 하나 다른 태양,정지용,,1935,1930,E2
시,띠,향수/띠,정지용,,1935,1930,E2
시,람프,향수/람프,정지용,,1935,1930,E2
시,말,향수/말,정지용,,1935,1930,E2
시,말 1,향수/말 1,정지용,,1935,1930,E2
시,말 2,향수/말 2,정지용,,1935,1930,E2
시,무서운 시계,향수/무서운 시계,정지용,,1935,1930,E2
시,무어래요,향수/무어래요,정지용,,1935,1930,E2
시,바다 3,향수/바다 3,정지용,,1935,1930,E2
시,바다 4,향수/바다 4,정지용,,1935,1930,E2
시,바다 5,향수/바다 5,정지용,,1935,1930,E2
시,바다1,향수/바다1 (2장),정지용,,1935,1930,E2
시,바다1,향수/바다1 (3장),정지용,,1935,1930,E2
시,바다2,향수/바다2 (2장),정지용,,1935,1930,E2
시,바다2,향수/바다2 (3장),정지용,,1935,1930,E2
시,바람,향수/바람,정지용,,1935,1930,E2
시,발열,향수/발열,정지용,,1935,1930,E2
시,밤,향수/밤,정지용,,1935,1930,E2
시,별,향수/별,정지용,,1935,1930,E2
시,별똥,향수/별똥,정지용,,1935,1930,E2
시,병,향수/병,정지용,,1935,1930,E2
시,봄,향수/봄,정지용,,1935,1930,E2
시,불사조,향수/불사조,정지용,,1935,1930,E2
시,비극,향수/비극,정지용,,1935,1930,E2
시,비둘기,향수/비둘기,정지용,,1935,1930,E2
시,뻣나무 열매,향수/뻣나무 열매,정지용,,1935,1930,E2
시,산너머 저쪽,향수/산너머 저쪽,정지용,,1935,1930,E2
시,산소,향수/산소,정지용,,1935,1930,E2
시,산에서 온 새,향수/산에서 온 새,정지용,,1935,1930,E2
시,산엣 색시 들녘 사내,향수/산엣 색시 들녘 사내,정지용,,1935,1930,E2
시,삼월 삼짇날,향수/삼월 삼짇날,정지용,,1935,1930,E2
시,새빨간 기관차,향수/새빨간 기관차,정지용,,1935,1930,E2
시,석류,향수/석류,정지용,,1935,1930,E2
시,선취,향수/선취,정지용,,1935,1930,E2
시,소묘(素描),향수/소묘(素描),정지용,,1935,1930,E2
시,숨기 내기,향수/숨기 내기,정지용,,1935,1930,E2
시,슬픈 기차,향수/슬픈 기차,정지용,,1935,1930,E2
시,슬픈 인상화,향수/슬픈 인상화,정지용,,1935,1930,E2
시,시계를 죽임,향수/시계를 죽임,정지용,,1935,1930,E2
시,아침,향수/아침,정지용,,1935,1930,E2
시,압천,향수/압천,정지용,,1935,1930,E2
시,엽서에 쓴 글,향수/엽서에 쓴 글,정지용,,1935,1930,E2
시,오월 소식,향수/오월 소식,정지용,,1935,1930,E2
시,유리창 1,향수/유리창 1,정지용,,1935,1930,E2
시,유리창 2,향수/유리창 2,정지용,,1935,1930,E2
시,은혜,향수/은혜,정지용,,1935,1930,E2
시,이른 봄 아침,향수/이른 봄 아침,정지용,,1935,1930,E2
시,임종,향수/임종,정지용,,1935,1930,E2
시,저녁햇살,향수/저녁햇살,정지용,,1935,1930,E2
시,절정,향수/절정,정지용,,1935,1930,E2
시,조약돌,향수/조약돌,정지용,,1935,1930,E2
시,종달새,향수/종달새,정지용,,1935,1930,E2
시,지는 해,향수/지는 해,정지용,,1935,1930,E2
시,지도,향수/지도,정지용,,1935,1930,E2
시,촉불과 손,향수/촉불과 손,정지용,,1935,1930,E2
시,카페 프란스,향수/카페 프란스,정지용,,1935,1930,E2
시,태극선,향수/태극선,정지용,,1935,1930,E2
시,풍랑몽 1,향수/풍랑몽 1,정지용,,1935,1930,E2
시,풍랑몽 2,향수/풍랑몽 2,정지용,,1935,1930,E2
시,피리,향수/피리,정지용,,1935,1930,E2
시,할아버지,향수/할아버지,정지용,,1935,1930,E2
시,해바라기 씨,향수/해바라기 씨,정지용,,1935,1930,E2
시,해협,향수/해협,정지용,,1935,1930,E2
시,향수,향수/향수,정지용,,1935,1930,E2
시,호면,향수/호면,정지용,,1935,1930,E2
시,호수 1,향수/호수 1,정지용,,1935,1930,E2
시,호수 2,향수/호수 2,정지용,,1935,1930,E2
시,홍시,향수/홍시,정지용,,1935,1930,E2
시,홍역,향수/홍역,정지용,,1935,1930,E2
시,홍춘,향수/홍춘,정지용,,1935,1930,E2
시,황마차,향수/황마차,정지용,,1935,1930,E2
수필,19세기식,19세기식,이상,,1936,1930,E2
시,가외가전,가외가전,이상,,1936,1930,E2
소설,가을 (김유정),가을 (김유정),김유정,,1936,1930,E2
시,가정,가정,이상,,1936,1930,E2
시,江[강] 배,강 배,한용운,,1936,1930,E2
소설,괴승신수(怪僧信修),괴승신수,윤백남,,1936,1930,E2
시,그날이 오면,그날이 오면/그날이 오면,심훈,,1936,1930,E2
시,그날이 오면,그날이 오면/머리말씀,심훈,,1936,1930,E2
시,그날이 오면,그날이 오면/박군의 얼굴,심훈,,1936,1930,E2
시,그날이 오면,그날이 오면/밤,심훈,,1936,1930,E2
시,그날이 오면,그날이 오면/봄의 서곡,심훈,,1936,1930,E2
시,그날이 오면,그날이 오면/어머님께,심훈,,1936,1930,E2
시,그날이 오면,"그날이 오면/오오, 조선의 남아여!",심훈,,1936,1930,E2
시,그날이 오면,그날이 오면/조선의 영웅,심훈,,1936,1930,E2
시,그날이 오면,그날이 오면/피리,심훈,,1936,1930,E2
시조,기미년(己未年),기미년,이상화,,1936,1930,E2
시,기상도/병든 풍경,기상도/병든 풍경,김기림,,1936,1930,E2
소설,길 (김기림),길 (김기림),김기림,,1936,1930,E2
시,낙화,낙화,한용운,,1936,1930,E2
소설,날개,날개,이상,,1936,1930,E2
수필,노신 추도문,노신 추도문,이육사,,1936,1930,E2
시,단상(斷想),단상,강경애,,1936,1930,E2
소설,동백꽃,동백꽃,김유정,,1936,1930,E2
소설,두꺼비 (김유정),두꺼비 (김유정),김유정,,1936,1930,E2
소설,드문 사람들,드문 사람들,이광수,,1936,1930,E2
소설,들,들,이효석,,1936,1930,E2
수필,로렐라이의 유래,로렐라이의 유래,홍난파,,1936,1930,E2
소설,마의태자(麻衣太子)상편/11. 객사,마의태자/제11장,이광수,,1936,1930,E2
소설,메밀꽃 필 무렵,메밀꽃 필 무렵,이효석,,1936,1930,E2
시,명경,명경,이상,,1936,1930,E2
시,모기,모기,한용운,,1936,1930,E2
소설,모르는 여인,모르는 여인,이광수,,1936,1930,E2
수필,목멱산하 고토에서 내 일생을 보내리라,목멱산하 고토에서 내 일생을 보내리라,홍난파,,1936,1930,E2
수필,밤이 조금만 짧았다면,밤이 조금만 짧았다면,김유정,,1936,1930,E2
소설,봄과 따라지,봄과 따라지,김유정,,1936,1930,E2
소설,봄을 맞는 우리 집 창문,봄을 맞는 우리 집 창문,강경애,,1936,1930,E2
소설,봉별기,봉별기,이상,,1936,1930,E2
수필,鳳兒[봉아]의 追憶[추억],봉아의 추억,이광수,,1936,1930,E2
소설,분녀,분녀,이효석,,1936,1930,E2
수필,"불타산 C군에게
 그리운 고향",불타산 C군에게,강경애,,1936,1930,E2
수필,"뻐꾸기와 그애
 어떤 처녀의 가엾은 죽음",뻐꾸기와 그애,이광수,,1936,1930,E2
소설,사생아(私生兒),사생아,윤기정,,1936,1930,E2
소설,산,산 (이효석),이효석,,1936,1930,E2
시,산거,산거,한용운,조선일보,1936,1930,E2
소설,산남(山男),산남,강경애,,1936,1930,E2
수필,산으로 오르라,산으로 오르라,김교신,,1936,1930,E2
소설,상록수,상록수/제10장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제11장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제12장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제13장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제14장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제15장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제16장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제17장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제1장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제2장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제3장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제4장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제5장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제6장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제7장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제8장,심훈,동아일보,1936,1930,E2
소설,상록수,상록수/제9장,심훈,동아일보,1936,1930,E2
수필,서망율도,서망율도,이상,조광,1936,1930,E2
수필,시와 소설 편집후기,시와 소설 편집후기,이상,,1936,1930,E2
수필,아름다운 조선말,아름다운 조선말,이상,,1936,1930,E2
소설,야앵,야앵,김유정,조광,1936,1930,E2
시,역단,역단,이상,가톨릭청년,1936,1930,E2
소설,옥토끼,옥토끼,김유정,,1936,1930,E2
시,위독,위독,이상,조선일보,1936,1930,E2
소설,이런 음악회,이런 음악회,김유정,,1936,1930,E2
시,이별,이별 (윤동주),윤동주,,1936,1930,E2
수필,이별의 소야곡,이별의 소야곡,홍난파,,1936,1930,E2
시,이성만가,이성만가,변영로,,1936,1930,E2
소설,인간산문,인간산문,이효석,,1936,1930,E2
시,일경초,일경초,한용운,조선일보,1936,1930,E2
수필,전차가 희극을 낳아,전차가 희극을 낳아,김유정,조광,1936,1930,E2
소설,정조,정조 (김유정),김유정,조광,1936,1930,E2
시,조춘,조춘 (한용운),한용운,조선일보,1936,1930,E2
수필,죄,죄,이광수,사해 공론,1936,1930,E2
수필,중국 농촌의 협상,중국 농촌의 협상,이육사,신동아,1936,1930,E2
시,지비,지비,이상,중앙,1936,1930,E2
소설,지주회시,지주회시,이상,중앙,1936,1930,E2
시,가을은,지하실의 달/가을은,오일도,,1936,1930,E2
시,가을하늘,지하실의 달/가을하늘,오일도,,1936,1930,E2
시,검은 구름,지하실의 달/검은 구름,오일도,,1936,1930,E2
시,그믐밤(除夕),지하실의 달/그믐밤(除夕),오일도,,1936,1930,E2
시,꽃에 물을 주는 뜻은,지하실의 달/꽃에 물을 주는 뜻은,오일도,,1936,1930,E2
시,꿈,지하실의 달/꿈,오일도,,1936,1930,E2
시,내 소녀,지하실의 달/내 소녀,오일도,,1936,1930,E2
시,내연인이여 가까이 오렴,지하실의 달/내연인이여 가까이 오렴,오일도,,1936,1930,E2
시,내창이 바다에 향했기에,지하실의 달/내창이 바다에 향했기에,오일도,,1936,1930,E2
시,노랑 가랑잎,지하실의 달/노랑 가랑잎,오일도,,1936,1930,E2
시,노변의 애가,지하실의 달/노변애가,오일도,,1936,1930,E2
시,노변애가(爐邊哀歌),지하실의 달/노변애가(爐邊哀歌),오일도,,1936,1930,E2
시,누른 포도잎,지하실의 달/누른 포도잎,오일도,,1936,1930,E2
시,눈이여 어서 나려다오,지하실의 달/눈이여 어서 나려다오,오일도,,1936,1930,E2
시,눈이여! 어서 나려 다오,지하실의 달/눈이여 어서 나려다오,오일도,,1936,1930,E2
시,도요새,지하실의 달/도요새,오일도,,1936,1930,E2
시,돌팔매,지하실의 달/돌팔매,오일도,,1936,1930,E2
시,멀리 오시는 님 어이 맞으오리까,지하실의 달/멀리 오시는 님 어이 맞으오리까,오일도,,1936,1930,E2
시,물의 유혹,지하실의 달/물의 유혹,오일도,,1936,1930,E2
시,바람이 붑니다,지하실의 달/바람이 붑니다,오일도,,1936,1930,E2
시,백말(白沫),지하실의 달/백말(白沫),오일도,,1936,1930,E2
시,벽서(壁書),지하실의 달/벽서(壁書),오일도,,1936,1930,E2
시,별,지하실의 달/별,오일도,,1936,1930,E2
시,봄 아침,지하실의 달/봄 아침,오일도,,1936,1930,E2
시,봄비,지하실의 달/봄비,오일도,,1936,1930,E2
시,새해아침,지하실의 달/새해아침,오일도,,1936,1930,E2
시,송원(松園)의 밤,지하실의 달/송원(松園)의 밤,오일도,,1936,1930,E2
시,十월의 정두원,지하실의 달/十월의 정두원,오일도,,1936,1930,E2
시,아기의 눈,지하실의 달/아기의 눈,오일도,,1936,1930,E2
시,五월 화단,지하실의 달/五월 화단,오일도,,1936,1930,E2
시,올빼미,지하실의 달/올빼미,오일도,,1936,1930,E2
시,인생의 광야(曠野),지하실의 달/인생의 광야(曠野),오일도,,1936,1930,E2
시,저녁 놀,지하실의 달/저녁 놀,오일도,,1936,1930,E2
시,지하실의 달,지하실의 달/지하실의 달,오일도,,1936,1930,E2
시,찬벽壁,지하실의 달/찬벽壁,오일도,,1936,1930,E2
시,창을 남쪽으로,지하실의 달/창을 남쪽으로,오일도,,1936,1930,E2
시,코스모스 꽃,지하실의 달/코스모스 꽃,오일도,,1936,1930,E2
시,한가람 백사장에서,지하실의 달/한가람 백사장에서,오일도,,1936,1930,E2
시,해방의 거리,지하실의 달/해방의 거리,오일도,,1936,1930,E2
소설,지하촌,지하촌,강경애,조선일보,1936,1930,E2
소설,촉루,촉루,정인택,,1936,1930,E2
수필,추등잡필,추등잡필,이상,,1936,1930,E2
시,파리,파리,한용운,,1936,1930,E2
소설,불란서 가정은 얼마나 다를까,프랑스 가정은 얼마나 다를까,나혜석,삼천리,1936,1930,E2
시,한 개의 별을 노래하자,한 개의 별을 노래하자,이육사,풍림,1936,1930,E2
시,해바라기의 비명,해바라기의 비명,함형수,시인부락,1936,1930,E2
시,해촌의 석양,해촌의 석양,한용운,,1936,1930,E2
수필,EPIGRAM,EPIGRAM,이상,,1936,1930,E2
시,I WED A TOY BRIDE,I WED A TOY BRIDE,이상,,1936,1930,E2
소설,가지말게,가지말게,백신애,,1937,1930,E2
소설,거리의 목가,거리의 목가,이효석,,1937,1930,E2
수필,고 이상의 추억,고 이상의 추억,김기림,,1937,1930,E2
소설,공포의 기록,공포의 기록,이상,,1937,1930,E2
수필,권태,권태,이상,,1937,1930,E2
소설,기억에 남은 몽금포,기억에 남은 몽금포,강경애,,1937,1930,E2
소설,낙엽기,낙엽기,이효석,,1937,1930,E2
소설,남매,남매,김남천,,1937,1930,E2
수필,네가 봄이런가,네가 봄이런가,김유정,,1937,1930,E2
시,노정기,노정기,이육사,,1937,1930,E2
소설,동해,동해,이상,,1937,1930,E2
소설,따라지,따라지,김소월,,1937,1930,E2
소설,땡볕,땡볕,김유정,,1937,1930,E2
수필,리스트의 국제적 연애,리스트의 국제적 연애,홍난파,,1937,1930,E2
소설,마약,마약,강경애,,1937,1930,E2
수필,마음에 남는 풍경(風景),마음에 남는 풍경,이효석,,1937,1930,E2
소설,마의태자(麻衣太子)상편/12. 배반,마의태자/제12장,이광수,,1937,1930,E2
수필,"무희의 봄을 찾아서
 박외선(朴外仙) 양 방문기",무희의 봄을 찾아서,이육사,,1937,1930,E2
소설,병상의 생각,병상의 생각,김유정,,1937,1930,E2
시,병실,병실,김대봉,,1937,1930,E2
소설,슬픈 이야기,슬픈 이야기 (이상),이상,조광,1937,1930,E2
시,심우장,심우장,한용운,신불교,1937,1930,E2
시,써커스 걸,써커스 걸,박향림,,1937,1930,E2
소설,아씨와 안잠이,아씨와 안잠이,윤기정,조광,1937,1930,E2
소설,어둠,어둠,강경애,여성,1937,1930,E2
소설,어머니와 딸,어머니와 딸 (나혜석),나혜석,삼천리,1937,1930,E2
수필,연기,연기,김유정,창공,1937,1930,E2
소설,젊은 용사들,젊은 용사들,김동인,소년,1937,1930,E2
수필,정원의 실패 -나의 1년 총결산-,정원의 실패 -나의 1년 총결산-,홍난파,조광,1937,1930,E2
소설,종생기,종생기,이상,,1937,1930,E2
수필,종아리 맞은 이야기,종아리 맞은 이야기,홍난파,소년,1937,1930,E2
수필,질투의 반군성,질투의 반군성,이육사,,1937,1930,E2
소설,처를 때리고,처를 때리고,김남천,조선문단속간,1937,1930,E2
